NODE      306 X    1.0000000 Y    2.7777779 Z          0.0
NODE      307 X    1.0000000 Y    3.3333335 Z          0.0
NODE      308 X    1.0000000 Y    3.8888891 Z          0.0
NODE      309 X    1.0000000 Y    4.4444447 Z          0.0
NODE      310 X    1.0000000 Y    5.0000000 Z          0.0
NODE      311 X    1.0000000 Y    5.5555553 Z          0.0
NODE      312 X    1.0000000 Y    6.1111107 Z          0.0
NODE      313 X    1.0000000 Y    6.6666660 Z          0.0
NODE      314 X    1.0000000 Y    7.2222214 Z          0.0
NODE      315 X    1.0000000 Y    7.7777767 Z          0.0
NODE      316 X    1.0000000 Y    8.3333321 Z          0.0
NODE      317 X    1.0000000 Y    8.8888874 Z          0.0
NODE      318 X    1.0000000 Y    9.4444427 Z          0.0
NODE      319 X    1.0000000 Y    9.9999981 Z          0.0
NODE      351 X    1.2500000 Y          0.0 Z          0.0
NODE      352 X    1.2500000 Y    0.5555556 Z          0.0
NODE      353 X    1.2500000 Y    1.1111112 Z          0.0
NODE      354 X    1.2500000 Y    1.6666667 Z          0.0
NODE      355 X    1.2500000 Y    2.2222223 Z          0.0
NODE      356 X    1.2500000 Y    2.7777779 Z          0.0
NODE      357 X    1.2500000 Y    3.3333335 Z          0.0
NODE      358 X    1.2500000 Y    3.8888891 Z          0.0
NODE      359 X    1.2500000 Y    4.4444447 Z          0.0
NODE      360 X    1.2500000 Y    5.0000000 Z          0.0
NODE      361 X    1.2500000 Y    5.5555553 Z          0.0
NODE      362 X    1.2500000 Y    6.1111107 Z          0.0
NODE      363 X    1.2500000 Y    6.6666660 Z          0.0
NODE      364 X    1.2500000 Y    7.2222214 Z          0.0
NODE      365 X    1.2500000 Y    7.7777767 Z          0.0
NODE      366 X    1.2500000 Y    8.3333321 Z          0.0
NODE      367 X    1.2500000 Y    8.8888874 Z          0.0
NODE      368 X    1.2500000 Y    9.4444427 Z          0.0
NODE      369 X    1.2500000 Y    9.9999981 Z          0.0
NODE      401 X    1.5000000 Y          0.0 Z          0.0
NODE      402 X    1.5000000 Y    0.5555556 Z          0.0
NODE      403 X    1.5000000 Y    1.1111112 Z          0.0
NODE      404 X    1.5000000 Y    1.6666667 Z          0.0
NODE      405 X    1.5000000 Y    2.2222223 Z          0.0
NODE      406 X    1.5000000 Y    2.7777779 Z          0.0
NODE      407 X    1.5000000 Y    3.3333335 Z          0.0
NODE      408 X    1.5000000 Y    3.8888891 Z          0.0
NODE      409 X    1.5000000 Y    4.4444447 Z          0.0
NODE      410 X    1.5000000 Y    5.0000000 Z          0.0
NODE      411 X    1.5000000 Y    5.5555553 Z          0.0
NODE      412 X    1.5000000 Y    6.1111107 Z          0.0
NODE      413 X    1.5000000 Y    6.6666660 Z          0.0
NODE      414 X    1.5000000 Y    7.2222214 Z          0.0
NODE      415 X    1.5000000 Y    7.7777767 Z          0.0
NODE      416 X    1.5000000 Y    8.3333321 Z          0.0
NODE      417 X    1.5000000 Y    8.8888874 Z          0.0
NODE      418 X    1.5000000 Y    9.4444427 Z          0.0
NODE      419 X    1.5000000 Y    9.9999981 Z          0.0
NODE      451 X    1.7500000 Y          0.0 Z          0.0
NODE      452 X    1.7500000 Y    0.5555556 Z          0.0
NODE      453 X    1.7500000 Y    1.1111112 Z          0.0
NODE      454 X    1.7500000 Y    1.6666667 Z          0.0
NODE      455 X    1.7500000 Y    2.2222223 Z          0.0
NODE      456 X    1.7500000 Y    2.7777779 Z          0.0
NODE      457 X    1.7500000 Y    3.3333335 Z          0.0
NODE      458 X    1.7500000 Y    3.8888891 Z          0.0
NODE      459 X    1.7500000 Y    4.4444447 Z          0.0
NODE      460 X    1.7500000 Y    5.0000000 Z          0.0
NODE      461 X    1.7500000 Y    5.5555553 Z          0.0
NODE      462 X    1.7500000 Y    6.1111107 Z          0.0
NODE      463 X    1.7500000 Y    6.6666660 Z          0.0
NODE      464 X    1.7500000 Y    7.2222214 Z          0.0
NODE      465 X    1.7500000 Y    7.7777767 Z          0.0
NODE      466 X    1.7500000 Y    8.3333321 Z          0.0
NODE      467 X    1.7500000 Y    8.8888874 Z          0.0
NODE      468 X    1.7500000 Y    9.4444427 Z          0.0
NODE      469 X    1.7500000 Y    9.9999981 Z          0.0
NODE      501 X    2.0000000 Y          0.0 Z          0.0
NODE      502 X    2.0000000 Y    0.5555556 Z          0.0
NODE      503 X    2.0000000 Y    1.1111112 Z          0.0
NODE      504 X    2.0000000 Y    1.6666667 Z          0.0
NODE      505 X    2.0000000 Y    2.2222223 Z          0.0
NODE      506 X    2.0000000 Y    2.7777779 Z          0.0
NODE      507 X    2.0000000 Y    3.3333335 Z          0.0
NODE      508 X    2.0000000 Y    3.8888891 Z          0.0
NODE      509 X    2.0000000 Y    4.4444447 Z          0.0
NODE      510 X    2.0000000 Y    5.0000000 Z          0.0
NODE      511 X    2.0000000 Y    5.5555553 Z          0.0
NODE      512 X    2.0000000 Y    6.1111107 Z          0.0
NODE      513 X    2.0000000 Y    6.6666660 Z          0.0
NODE      514 X    2.0000000 Y    7.2222214 Z          0.0
NODE      515 X    2.0000000 Y    7.7777767 Z          0.0
NODE      516 X    2.0000000 Y    8.3333321 Z          0.0
NODE      517 X    2.0000000 Y    8.8888874 Z          0.0
NODE      518 X    2.0000000 Y    9.4444427 Z          0.0
NODE      519 X    2.0000000 Y    9.9999981 Z          0.0
NODE      551 X    2.2500000 Y          0.0 Z          0.0
NODE      552 X    2.2500000 Y    0.5555556 Z          0.0
NODE      553 X    2.2500000 Y    1.1111112 Z          0.0
NODE      554 X    2.2500000 Y    1.6666667 Z          0.0
NODE      555 X    2.2500000 Y    2.2222223 Z          0.0
NODE      556 X    2.2500000 Y    2.7777779 Z          0.0
NODE      557 X    2.2500000 Y    3.3333335 Z          0.0
NODE      558 X    2.2500000 Y    3.8888891 Z          0.0
NODE      559 X    2.2500000 Y    4.4444447 Z          0.0
NODE      560 X    2.2500000 Y    5.0000000 Z          0.0
NODE      561 X    2.2500000 Y    5.5555553 Z          0.0
NODE      562 X    2.2500000 Y    6.1111107 Z          0.0
NODE      563 X    2.2500000 Y    6.6666660 Z          0.0
NODE      564 X    2.2500000 Y    7.2222214 Z          0.0
NODE      565 X    2.2500000 Y    7.7777767 Z          0.0
NODE      566 X    2.2500000 Y    8.3333321 Z          0.0
NODE      567 X    2.2500000 Y    8.8888874 Z          0.0
NODE      568 X    2.2500000 Y    9.4444427 Z          0.0
NODE      569 X    2.2500000 Y    9.9999981 Z          0.0
NODE      601 X    2.5000000 Y          0.0 Z          0.0
NODE      602 X    2.5000000 Y    0.5555556 Z          0.0
NODE      603 X    2.5000000 Y    1.1111112 Z          0.0
NODE      604 X    2.5000000 Y    1.6666667 Z          0.0
NODE      605 X    2.5000000 Y    2.2222223 Z          0.0
NODE      606 X    2.5000000 Y    2.7777779 Z          0.0
NODE      607 X    2.5000000 Y    3.3333335 Z          0.0
NODE      608 X    2.5000000 Y    3.8888891 Z          0.0
NODE      609 X    2.5000000 Y    4.4444447 Z          0.0
NODE      610 X    2.5000000 Y    5.0000000 Z          0.0
NODE      611 X    2.5000000 Y    5.5555553 Z          0.0
NODE      612 X    2.5000000 Y    6.1111107 Z          0.0
NODE      613 X    2.5000000 Y    6.6666660 Z          0.0
NODE      614 X    2.5000000 Y    7.2222214 Z          0.0
NODE      615 X    2.5000000 Y    7.7777767 Z          0.0
NODE      616 X    2.5000000 Y    8.3333321 Z          0.0
NODE      617 X    2.5000000 Y    8.8888874 Z          0.0
NODE      618 X    2.5000000 Y    9.4444427 Z          0.0
NODE      619 X    2.5000000 Y    9.9999981 Z          0.0
NODE      651 X    2.7500000 Y          0.0 Z          0.0
NODE      652 X    2.7500000 Y    0.5555556 Z          0.0
NODE      653 X    2.7500000 Y    1.1111112 Z          0.0
NODE      654 X    2.7500000 Y    1.6666667 Z          0.0
NODE      655 X    2.7500000 Y    2.2222223 Z          0.0
NODE      656 X    2.7500000 Y    2.7777779 Z          0.0
NODE      657 X    2.7500000 Y    3.3333335 Z          0.0
NODE      658 X    2.7500000 Y    3.8888891 Z          0.0
NODE      659 X    2.7500000 Y    4.4444447 Z          0.0
NODE      660 X    2.7500000 Y    5.0000000 Z          0.0
NODE      661 X    2.7500000 Y    5.5555553 Z          0.0
NODE      662 X    2.7500000 Y    6.1111107 Z          0.0
NODE      663 X    2.7500000 Y    6.6666660 Z          0.0
NODE      664 X    2.7500000 Y    7.2222214 Z          0.0
NODE      665 X    2.7500000 Y    7.7777767 Z          0.0
NODE      666 X    2.7500000 Y    8.3333321 Z          0.0
NODE      667 X    2.7500000 Y    8.8888874 Z          0.0
NODE      668 X    2.7500000 Y    9.4444427 Z          0.0
NODE      669 X    2.7500000 Y    9.9999981 Z          0.0
NODE      701 X    3.0000000 Y          0.0 Z          0.0
NODE      702 X    3.0000000 Y    0.5555556 Z          0.0
NODE      703 X    3.0000000 Y    1.1111112 Z          0.0
NODE      704 X    3.0000000 Y    1.6666667 Z          0.0
NODE      705 X    3.0000000 Y    2.2222223 Z          0.0
NODE      706 X    3.0000000 Y    2.7777779 Z          0.0
NODE      707 X    3.0000000 Y    3.3333335 Z          0.0
NODE      708 X    3.0000000 Y    3.8888891 Z          0.0
NODE      709 X    3.0000000 Y    4.4444447 Z          0.0
NODE      710 X    3.0000000 Y    5.0000000 Z          0.0
NODE      711 X    3.0000000 Y    5.5555553 Z          0.0
NODE      712 X    3.0000000 Y    6.1111107 Z          0.0
NODE      713 X    3.0000000 Y    6.6666660 Z          0.0
NODE      714 X    3.0000000 Y    7.2222214 Z          0.0
NODE      715 X    3.0000000 Y    7.7777767 Z          0.0
NODE      716 X    3.0000000 Y    8.3333321 Z          0.0
NODE      717 X    3.0000000 Y    8.8888874 Z          0.0
NODE      718 X    3.0000000 Y    9.4444427 Z          0.0
NODE      719 X    3.0000000 Y    9.9999981 Z          0.0
NODE      751 X    3.2500000 Y          0.0 Z          0.0
NODE      752 X    3.2500000 Y    0.5555556 Z          0.0
NODE      753 X    3.2500000 Y    1.1111112 Z          0.0
NODE      754 X    3.2500000 Y    1.6666667 Z          0.0
NODE      755 X    3.2500000 Y    2.2222223 Z          0.0
NODE      756 X    3.2500000 Y    2.7777779 Z          0.0
NODE      757 X    3.2500000 Y    3.3333335 Z          0.0
NODE      758 X    3.2500000 Y    3.8888891 Z          0.0
NODE      759 X    3.2500000 Y    4.4444447 Z          0.0
NODE      760 X    3.2500000 Y    5.0000000 Z          0.0
NODE      761 X    3.2500000 Y    5.5555553 Z          0.0
NODE      762 X    3.2500000 Y    6.1111107 Z          0.0
NODE      763 X    3.2500000 Y    6.6666660 Z          0.0
NODE      764 X    3.2500000 Y    7.2222214 Z          0.0
NODE      765 X    3.2500000 Y    7.7777767 Z          0.0
NODE      766 X    3.2500000 Y    8.3333321 Z          0.0
NODE      767 X    3.2500000 Y    8.8888874 Z          0.0
NODE      768 X    3.2500000 Y    9.4444427 Z          0.0
NODE      769 X    3.2500000 Y    9.9999981 Z          0.0
NODE      801 X    3.5000000 Y          0.0 Z          0.0
NODE      802 X    3.5000000 Y    0.5555556 Z          0.0
NODE      803 X    3.5000000 Y    1.1111112 Z          0.0
NODE      804 X    3.5000000 Y    1.6666667 Z          0.0
NODE      805 X    3.5000000 Y    2.2222223 Z          0.0
NODE      806 X    3.5000000 Y    2.7777779 Z          0.0
NODE      807 X    3.5000000 Y    3.3333335 Z          0.0
NODE      808 X    3.5000000 Y    3.8888891 Z          0.0
NODE      809 X    3.5000000 Y    4.4444447 Z          0.0
NODE      810 X    3.5000000 Y    5.0000000 Z          0.0
NODE      811 X    3.5000000 Y    5.5555553 Z          0.0
NODE      812 X    3.5000000 Y    6.1111107 Z          0.0
NODE      813 X    3.5000000 Y    6.6666660 Z          0.0
NODE      814 X    3.5000000 Y    7.2222214 Z          0.0
NODE      815 X    3.5000000 Y    7.7777767 Z          0.0
NODE      816 X    3.5000000 Y    8.3333321 Z          0.0
NODE      817 X    3.5000000 Y    8.8888874 Z          0.0
NODE      818 X    3.5000000 Y    9.4444427 Z          0.0
NODE      819 X    3.5000000 Y    9.9999981 Z          0.0
NODE      851 X    3.7500000 Y          0.0 Z          0.0
NODE      852 X    3.7500000 Y    0.5555556 Z          0.0
NODE      853 X    3.7500000 Y    1.1111112 Z          0.0
NODE      854 X    3.7500000 Y    1.6666667 Z          0.0
NODE      855 X    3.7500000 Y    2.2222223 Z          0.0
NODE      856 X    3.7500000 Y    2.7777779 Z          0.0
NODE      857 X    3.7500000 Y    3.3333335 Z          0.0
NODE      858 X    3.7500000 Y    3.8888891 Z          0.0
NODE      859 X    3.7500000 Y    4.4444447 Z          0.0
NODE      860 X    3.7500000 Y    5.0000000 Z          0.0
NODE      861 X    3.7500000 Y    5.5555553 Z          0.0
NODE      862 X    3.7500000 Y    6.1111107 Z          0.0
NODE      863 X    3.7500000 Y    6.6666660 Z          0.0
NODE      864 X    3.7500000 Y    7.2222214 Z          0.0
NODE      865 X    3.7500000 Y    7.7777767 Z          0.0
NODE      866 X    3.7500000 Y    8.3333321 Z          0.0
NODE      867 X    3.7500000 Y    8.8888874 Z          0.0
NODE      868 X    3.7500000 Y    9.4444427 Z          0.0
NODE      869 X    3.7500000 Y    9.9999981 Z          0.0
NODE      901 X    4.0000000 Y          0.0 Z          0.0
NODE      902 X    4.0000000 Y    0.5555556 Z          0.0
NODE      903 X    4.0000000 Y    1.1111112 Z          0.0
NODE      904 X    4.0000000 Y    1.6666667 Z          0.0
NODE      905 X    4.0000000 Y    2.2222223 Z          0.0
NODE      906 X    4.0000000 Y    2.7777779 Z          0.0
NODE      907 X    4.0000000 Y    3.3333335 Z          0.0
NODE      908 X    4.0000000 Y    3.8888891 Z          0.0
NODE      909 X    4.0000000 Y    4.4444447 Z          0.0
NODE      910 X    4.0000000 Y    5.0000000 Z          0.0
NODE      911 X    4.0000000 Y    5.5555553 Z          0.0
NODE      912 X    4.0000000 Y    6.1111107 Z          0.0
NODE      913 X    4.0000000 Y    6.6666660 Z          0.0
NODE      914 X    4.0000000 Y    7.2222214 Z          0.0
NODE      915 X    4.0000000 Y    7.7777767 Z          0.0
NODE      916 X    4.0000000 Y    8.3333321 Z          0.0
NODE      917 X    4.0000000 Y    8.8888874 Z          0.0
NODE      918 X    4.0000000 Y    9.4444427 Z          0.0
NODE      919 X    4.0000000 Y    9.9999981 Z          0.0
NODE      951 X    4.2500000 Y          0.0 Z          0.0
NODE      952 X    4.2500000 Y    0.5555556 Z          0.0
NODE      953 X    4.2500000 Y    1.1111112 Z          0.0
NODE      954 X    4.2500000 Y    1.6666667 Z          0.0
NODE      955 X    4.2500000 Y    2.2222223 Z          0.0
NODE      956 X    4.2500000 Y    2.7777779 Z          0.0
NODE      957 X    4.2500000 Y    3.3333335 Z          0.0
NODE      958 X    4.2500000 Y    3.8888891 Z          0.0
NODE      959 X    4.2500000 Y    4.4444447 Z          0.0
NODE      960 X    4.2500000 Y    5.0000000 Z          0.0
NODE      961 X    4.2500000 Y    5.5555553 Z          0.0
NODE      962 X    4.2500000 Y    6.1111107 Z          0.0
NODE      963 X    4.2500000 Y    6.6666660 Z          0.0
NODE      964 X    4.2500000 Y    7.2222214 Z          0.0
NODE      965 X    4.2500000 Y    7.7777767 Z          0.0
NODE      966 X    4.2500000 Y    8.3333321 Z          0.0
NODE      967 X    4.2500000 Y    8.8888874 Z          0.0
NODE      968 X    4.2500000 Y    9.4444427 Z          0.0
NODE      969 X    4.2500000 Y    9.9999981 Z          0.0
NODE     1001 X    4.5000000 Y          0.0 Z          0.0
NODE     1002 X    4.5000000 Y    0.5555556 Z          0.0
NODE     1003 X    4.5000000 Y    1.1111112 Z          0.0
NODE     1004 X    4.5000000 Y    1.6666667 Z          0.0
NODE     1005 X    4.5000000 Y    2.2222223 Z          0.0
NODE     1006 X    4.5000000 Y    2.7777779 Z          0.0
NODE     1007 X    4.5000000 Y    3.3333335 Z          0.0
NODE     1008 X    4.5000000 Y    3.8888891 Z          0.0
NODE     1009 X    4.5000000 Y    4.4444447 Z          0.0
NODE     1010 X    4.5000000 Y    5.0000000 Z          0.0
NODE     1011 X    4.5000000 Y    5.5555553 Z          0.0
NODE     1012 X    4.5000000 Y    6.1111107 Z          0.0
NODE     1013 X    4.5000000 Y    6.6666660 Z          0.0
NODE     1014 X    4.5000000 Y    7.2222214 Z          0.0
NODE     1015 X    4.5000000 Y    7.7777767 Z          0.0
NODE     1016 X    4.5000000 Y    8.3333321 Z          0.0
NODE     1017 X    4.5000000 Y    8.8888874 Z          0.0
NODE     1018 X    4.5000000 Y    9.4444427 Z          0.0
NODE     1019 X    4.5000000 Y    9.9999981 Z          0.0
NODE     1051 X    4.7500000 Y          0.0 Z          0.0
NODE     1052 X    4.7500000 Y    0.5555556 Z          0.0
NODE     1053 X    4.7500000 Y    1.1111112 Z          0.0
NODE     1054 X    4.7500000 Y    1.6666667 Z          0.0
NODE     1055 X    4.7500000 Y    2.2222223 Z          0.0
NODE     1056 X    4.7500000 Y    2.7777779 Z          0.0
NODE     1057 X    4.7500000 Y    3.3333335 Z          0.0
NODE     1058 X    4.7500000 Y    3.8888891 Z          0.0
NODE     1059 X    4.7500000 Y    4.4444447 Z          0.0
NODE     1060 X    4.7500000 Y    5.0000000 Z          0.0
NODE     1061 X    4.7500000 Y    5.5555553 Z          0.0
NODE     1062 X    4.7500000 Y    6.1111107 Z          0.0
NODE     1063 X    4.7500000 Y    6.6666660 Z          0.0
NODE     1064 X    4.7500000 Y    7.2222214 Z          0.0
NODE     1065 X    4.7500000 Y    7.7777767 Z          0.0
NODE     1066 X    4.7500000 Y    8.3333321 Z          0.0
NODE     1067 X    4.7500000 Y    8.8888874 Z          0.0
NODE     1068 X    4.7500000 Y    9.4444427 Z          0.0
NODE     1069 X    4.7500000 Y    9.9999981 Z          0.0
NODE     1101 X    5.0000000 Y          0.0 Z          0.0
NODE     1102 X    5.0000000 Y    0.5555556 Z          0.0
NODE     1103 X    5.0000000 Y    1.1111112 Z          0.0
NODE     1104 X    5.0000000 Y    1.6666667 Z          0.0
NODE     1105 X    5.0000000 Y    2.2222223 Z          0.0
NODE     1106 X    5.0000000 Y    2.7777779 Z          0.0
NODE     1107 X    5.0000000 Y    3.3333335 Z          0.0
NODE     1108 X    5.0000000 Y    3.8888891 Z          0.0
NODE     1109 X    5.0000000 Y    4.4444447 Z          0.0
NODE     1110 X    5.0000000 Y    5.0000000 Z          0.0
NODE     1111 X    5.0000000 Y    5.5555553 Z          0.0
NODE     1112 X    5.0000000 Y    6.1111107 Z          0.0
NODE     1113 X    5.0000000 Y    6.6666660 Z          0.0
NODE     1114 X    5.0000000 Y    7.2222214 Z          0.0
NODE     1115 X    5.0000000 Y    7.7777767 Z          0.0
NODE     1116 X    5.0000000 Y    8.3333321 Z          0.0
NODE     1117 X    5.0000000 Y    8.8888874 Z          0.0
NODE     1118 X    5.0000000 Y    9.4444427 Z          0.0
NODE     1119 X    5.0000000 Y    9.9999981 Z          0.0
NODE     1151 X    5.2500000 Y          0.0 Z          0.0
NODE     1152 X    5.2500000 Y    0.5555556 Z          0.0
NODE     1153 X    5.2500000 Y    1.1111112 Z          0.0
NODE     1154 X    5.2500000 Y    1.6666667 Z          0.0
NODE     1155 X    5.2500000 Y    2.2222223 Z          0.0
NODE     1156 X    5.2500000 Y    2.7777779 Z          0.0
NODE     1157 X    5.2500000 Y    3.3333335 Z          0.0
NODE     1158 X    5.2500000 Y    3.8888891 Z          0.0
NODE     1159 X    5.2500000 Y    4.4444447 Z          0.0
NODE     1160 X    5.2500000 Y    5.0000000 Z          0.0
NODE     1161 X    5.2500000 Y    5.5555553 Z          0.0
NODE     1162 X    5.2500000 Y    6.1111107 Z          0.0
NODE     1163 X    5.2500000 Y    6.6666660 Z          0.0
NODE     1164 X    5.2500000 Y    7.2222214 Z          0.0
NODE     1165 X    5.2500000 Y    7.7777767 Z          0.0
NODE     1166 X    5.2500000 Y    8.3333321 Z          0.0
NODE     1167 X    5.2500000 Y    8.8888874 Z          0.0
NODE     1168 X    5.2500000 Y    9.4444427 Z          0.0
NODE     1169 X    5.2500000 Y    9.9999981 Z          0.0
NODE     1201 X    5.5000000 Y          0.0 Z          0.0
NODE     1202 X    5.5000000 Y    0.5555556 Z          0.0
NODE     1203 X    5.5000000 Y    1.1111112 Z          0.0
NODE     1204 X    5.5000000 Y    1.6666667 Z          0.0
NODE     1205 X    5.5000000 Y    2.2222223 Z          0.0
NODE     1206 X    5.5000000 Y    2.7777779 Z          0.0
NODE     1207 X    5.5000000 Y    3.3333335 Z          0.0
NODE     1208 X    5.5000000 Y    3.8888891 Z          0.0
NODE     1209 X    5.5000000 Y    4.4444447 Z          0.0
NODE     1210 X    5.5000000 Y    5.0000000 Z          0.0
NODE     1211 X    5.5000000 Y    5.5555553 Z          0.0
NODE     1212 X    5.5000000 Y    6.1111107 Z          0.0
NODE     1213 X    5.5000000 Y    6.6666660 Z          0.0
NODE     1214 X    5.5000000 Y    7.2222214 Z          0.0
NODE     1215 X    5.5000000 Y    7.7777767 Z          0.0
NODE     1216 X    5.5000000 Y    8.3333321 Z          0.0
NODE     1217 X    5.5000000 Y    8.8888874 Z          0.0
NODE     1218 X    5.5000000 Y    9.4444427 Z          0.0
NODE     1219 X    5.5000000 Y    9.9999981 Z          0.0
NODE     1251 X    5.7500000 Y          0.0 Z          0.0
NODE     1252 X    5.7500000 Y    0.5555556 Z          0.0
NODE     1253 X    5.7500000 Y    1.1111112 Z          0.0
NODE     1254 X    5.7500000 Y    1.6666667 Z          0.0
NODE     1255 X    5.7500000 Y    2.2222223 Z          0.0
NODE     1256 X    5.7500000 Y    2.7777779 Z          0.0
NODE     1257 X    5.7500000 Y    3.3333335 Z          0.0
NODE     1258 X    5.7500000 Y    3.8888891 Z          0.0
NODE     1259 X    5.7500000 Y    4.4444447 Z          0.0
NODE     1260 X    5.7500000 Y    5.0000000 Z          0.0
NODE     1261 X    5.7500000 Y    5.5555553 Z          0.0
NODE     1262 X    5.7500000 Y    6.1111107 Z          0.0
NODE     1263 X    5.7500000 Y    6.6666660 Z          0.0
NODE     1264 X    5.7500000 Y    7.2222214 Z          0.0
NODE     1265 X    5.7500000 Y    7.7777767 Z          0.0
NODE     1266 X    5.7500000 Y    8.3333321 Z          0.0
NODE     1267 X    5.7500000 Y    8.8888874 Z          0.0
NODE     1268 X    5.7500000 Y    9.4444427 Z          0.0
NODE     1269 X    5.7500000 Y    9.9999981 Z          0.0
